Date,Max_Demand_GW,Plant_Production_GWh,Imports_GWh,Renewables_Production_GWh,powerplants_c02_kt,GDP_mln,Population_k,tmin,tavg,tmax
2003-01-01 00:00:00,0.36,91.04,0.0,0.0,0.0,196.43,398.58,10.9,13.2,15.6
2003-01-16 12:00:00,0.38,91.04,0.0,0.0,0.0,196.43,398.58,9.4,11.8,14.3
2003-02-01 00:00:00,0.4,93.55,0.0,0.0,0.0,201.85,398.58,7.9,10.4,13.0
2003-02-15 00:00:00,0.37,93.55,0.0,0.0,0.0,201.85,398.6920833333333,8.850000000000001,11.55,14.35
2003-03-01 00:00:00,0.34,88.185,0.0,0.0,0.0,190.27,398.8041666666667,9.8,12.7,15.7
2003-03-16 12:00:00,0.32,88.185,0.0,0.0,0.0,190.27,398.91625,11.100000000000001,14.1,17.2
2003-04-01 00:00:00,0.3,78.265,0.0,0.0,0.0,168.87,399.0283333333333,12.4,15.5,18.7
2003-04-16 00:00:00,0.29000000000000004,78.265,0.0,0.0,0.0,168.87,399.1404166666666,14.2,17.95,21.75
2003-05-01 00:00:00,0.28,81.985,0.0,0.0,0.0,176.89,399.2525,16.0,20.4,24.8
2003-05-16 12:00:00,0.33,81.985,0.0,0.0,0.0,176.89,399.3645833333333,18.7,23.25,27.8
2003-06-01 00:00:00,0.38,96.985,0.0,0.0,0.0,209.26,399.47666666666663,21.4,26.1,30.8
2003-06-16 00:00:00,0.39,96.985,0.0,0.0,0.0,209.26,399.58875,22.65,27.450000000000003,32.2
2003-07-01 00:00:00,0.4,116.475,0.0,0.0,0.0,251.31,399.7008333333333,23.9,28.8,33.6
2003-07-16 12:00:00,0.4,116.475,0.0,0.0,0.0,251.31,399.81291666666664,23.9,28.75,33.5
2003-08-01 00:00:00,0.4,113.545,0.0,0.0,0.0,244.99,399.92499999999995,23.9,28.7,33.4
2003-08-16 12:00:00,0.395,113.545,0.0,0.0,0.0,244.99,400.0370833333333,22.549999999999997,26.6,30.549999999999997
2003-09-01 00:00:00,0.39,94.385,0.0,0.0,0.0,203.65,400.14916666666664,21.2,24.5,27.7
2003-09-16 00:00:00,0.365,94.385,0.0,0.0,0.0,203.65,400.26124999999996,20.15,23.3,26.4
2003-10-01 00:00:00,0.34,91.53,0.0,0.0,0.0,197.49,400.37333333333333,19.1,22.1,25.1
2003-10-16 12:00:00,0.32,91.53,0.0,0.0,0.0,197.49,400.48541666666665,16.950000000000003,20.05,23.15
2003-11-01 00:00:00,0.3,81.205,0.0,0.0,0.0,175.21,400.59749999999997,14.8,18.0,21.2
2003-11-16 00:00:00,0.32999999999999996,81.205,0.0,0.0,0.0,175.21,400.70958333333334,13.100000000000001,15.95,18.799999999999997
2003-12-01 00:00:00,0.36,90.62,0.0,0.0,0.0,195.53,400.82166666666666,11.4,13.9,16.4
2003-12-16 12:00:00,0.365,90.62,0.0,0.0,0.0,195.53,400.93375,10.4,13.05,15.7
2004-01-01 00:00:00,0.37,97.815,0.0,0.0,0.0,216.74,401.0458333333333,9.4,12.2,15.0
2004-01-16 12:00:00,0.365,97.815,0.0,0.0,0.0,216.74,401.15791666666667,9.55,12.6,15.65
2004-02-01 00:00:00,0.36,87.38,0.0,0.0,0.0,193.62,401.27,9.7,13.0,16.3
2004-02-15 12:00:00,0.35,87.38,0.0,0.0,0.0,193.62,401.37666666666667,10.3,13.4,16.450000000000003
2004-03-01 00:00:00,0.34,88.32,0.0,0.0,0.0,195.7,401.4833333333333,10.9,13.8,16.6
2004-03-16 12:00:00,0.32,88.32,0.0,0.0,0.0,195.7,401.59,11.850000000000001,14.950000000000001,18.0
2004-04-01 00:00:00,0.3,80.295,0.0,0.0,0.0,177.92,401.69666666666666,12.8,16.1,19.4
2004-04-16 00:00:00,0.295,80.295,0.0,0.0,0.0,177.92,401.80333333333334,13.65,17.15,20.65
2004-05-01 00:00:00,0.29,81.885,0.0,0.0,0.0,181.44,401.90999999999997,14.5,18.2,21.9
2004-05-16 12:00:00,0.32499999999999996,81.885,0.0,0.0,0.0,181.44,402.01666666666665,16.55,20.65,24.75
2004-06-01 00:00:00,0.36,89.245,0.0,0.0,0.0,197.75,402.12333333333333,18.6,23.1,27.6
2004-06-16 00:00:00,0.375,89.245,0.0,0.0,0.0,197.75,402.22999999999996,20.05,24.700000000000003,29.3
2004-07-01 00:00:00,0.39,110.88,0.0,0.0,0.0,245.69,402.33666666666664,21.5,26.3,31.0
2004-07-16 12:00:00,0.39,110.88,0.0,0.0,0.0,245.69,402.4433333333333,22.05,26.5,30.95
2004-08-01 00:00:00,0.39,112.265,0.0,0.0,0.0,248.76,402.54999999999995,22.6,26.7,30.9
2004-08-16 12:00:00,0.38,112.265,0.0,0.0,0.0,248.76,402.65666666666664,21.200000000000003,25.049999999999997,28.95
2004-09-01 00:00:00,0.37,96.005,0.0,0.0,0.0,212.73,402.7633333333333,19.8,23.4,27.0
2004-09-16 00:00:00,0.35,96.005,0.0,0.0,0.0,212.73,402.87,19.15,22.799999999999997,26.5
2004-10-01 00:00:00,0.33,91.82,0.0,0.0,0.0,203.45,402.97666666666663,18.5,22.2,26.0
2004-10-16 12:00:00,0.325,91.82,0.0,0.0,0.0,203.45,403.0833333333333,16.35,19.5,22.7
2004-11-01 00:00:00,0.32,84.04,0.0,0.0,0.0,186.22,403.19,14.2,16.8,19.4
2004-11-16 00:00:00,0.33999999999999997,84.04,0.0,0.0,0.0,186.22,403.2966666666666,13.5,15.9,18.299999999999997
2004-12-01 00:00:00,0.36,88.095,0.0,0.0,0.0,195.2,403.4033333333333,12.8,15.0,17.2
2004-12-16 12:00:00,0.375,88.095,0.0,0.0,0.0,195.2,403.51,10.45,13.05,15.6
2005-01-01 00:00:00,0.39,99.1,0.0,0.0,0.0,227.88,403.6166666666667,8.1,11.1,14.0
2005-01-16 12:00:00,0.395,99.1,0.0,0.0,0.0,227.88,403.7233333333333,8.05,10.85,13.6
2005-02-01 00:00:00,0.4,94.015,0.0,0.0,0.0,216.19,403.83,8.0,10.6,13.2
2005-02-15 00:00:00,0.39,94.015,0.0,0.0,0.0,216.19,403.89166666666665,8.9,12.0,15.049999999999999
2005-03-01 00:00:00,0.38,90.515,0.0,0.0,0.0,208.14,403.9533333333333,9.8,13.4,16.9
2005-03-16 12:00:00,0.35,90.515,0.0,0.0,0.0,208.14,404.015,10.850000000000001,14.45,18.049999999999997
2005-04-01 00:00:00,0.32,81.715,0.0,0.0,0.0,187.91,404.07666666666665,11.9,15.5,19.2
2005-04-16 00:00:00,0.315,81.715,0.0,0.0,0.0,187.91,404.1383333333333,13.65,17.8,22.0
2005-05-01 00:00:00,0.31,85.69,0.0,0.0,0.0,197.05,404.2,15.4,20.1,24.8
2005-05-16 12:00:00,0.345,85.69,0.0,0.0,0.0,197.05,404.26166666666666,17.45,21.9,26.4
2005-06-01 00:00:00,0.38,94.05,0.0,0.0,0.0,216.27,404.3233333333333,19.5,23.7,28.0
2005-06-16 00:00:00,0.39,94.05,0.0,0.0,0.0,216.27,404.385,20.85,25.2,29.6
2005-07-01 00:00:00,0.4,113.395,0.0,0.0,0.0,260.76,404.44666666666666,22.2,26.7,31.2
2005-07-16 12:00:00,0.405,113.395,0.0,0.0,0.0,260.76,404.5083333333333,22.049999999999997,26.049999999999997,30.0
2005-08-01 00:00:00,0.41,108.985,0.0,0.0,0.0,250.62,404.57,21.9,25.4,28.8
2005-08-16 12:00:00,0.395,108.985,0.0,0.0,0.0,250.62,404.63166666666666,21.549999999999997,24.85,28.1
2005-09-01 00:00:00,0.38,100.145,0.0,0.0,0.0,230.29,404.6933333333333,21.2,24.3,27.4
2005-09-16 00:00:00,0.35,100.145,0.0,0.0,0.0,230.29,404.755,19.85,22.8,25.7
2005-10-01 00:00:00,0.32,79.345,0.0,0.0,0.0,182.46,404.81666666666666,18.5,21.3,24.0
2005-10-16 12:00:00,0.315,79.345,0.0,0.0,0.0,182.46,404.87833333333333,16.85,19.6,22.35
2005-11-01 00:00:00,0.31,83.25,0.0,0.0,0.0,191.44,404.94,15.2,17.9,20.7
2005-11-16 00:00:00,0.32999999999999996,83.25,0.0,0.0,0.0,191.44,405.00166666666667,13.5,16.0,18.6
2005-12-01 00:00:00,0.35,90.04,0.0,0.0,0.0,207.05,405.06333333333333,11.8,14.1,16.5
2005-12-16 12:00:00,0.365,90.04,0.0,0.0,0.0,207.05,405.125,10.850000000000001,13.25,15.65
2006-01-01 00:00:00,0.38,101.335,0.0,0.0,0.0,242.13,405.18666666666667,9.9,12.4,14.8
2006-01-16 12:00:00,0.38,101.335,0.0,0.0,0.0,242.13,405.24833333333333,9.600000000000001,12.15,14.600000000000001
2006-02-01 00:00:00,0.38,87.5,0.0,0.0,0.0,209.08,405.31,9.3,11.9,14.4
2006-02-15 00:00:00,0.36,87.5,0.0,0.0,0.0,209.08,405.36875,9.7,12.600000000000001,15.399999999999999
2006-03-01 00:00:00,0.34,89.475,0.0,0.0,0.0,213.79,405.4275,10.1,13.3,16.4
2006-03-16 12:00:00,0.31000000000000005,89.475,0.0,0.0,0.0,213.79,405.48625,11.5,14.950000000000001,18.35
2006-04-01 00:00:00,0.28,78.695,0.0,0.0,0.0,188.04,405.545,12.9,16.6,20.3
2006-04-16 00:00:00,0.30500000000000005,78.695,0.0,0.0,0.0,188.04,405.60375,14.45,18.700000000000003,22.9
2006-05-01 00:00:00,0.33,87.94,0.0,0.0,0.0,210.13,405.6625,16.0,20.8,25.5
2006-05-16 12:00:00,0.365,87.94,0.0,0.0,0.0,210.13,405.72125,17.5,22.5,27.45
2006-06-01 00:00:00,0.4,94.985,0.0,0.0,0.0,226.96,405.78000000000003,19.0,24.2,29.4
2006-06-16 00:00:00,0.4,94.985,0.0,0.0,0.0,226.96,405.83875,20.75,25.6,30.45
2006-07-01 00:00:00,0.4,116.245,0.0,0.0,0.0,277.76,405.89750000000004,22.5,27.0,31.5
2006-07-16 12:00:00,0.4,116.245,0.0,0.0,0.0,277.76,405.95625,22.65,26.8,30.95
2006-08-01 00:00:00,0.4,112.505,0.0,0.0,0.0,268.82,406.015,22.8,26.6,30.4
2006-08-16 12:00:00,0.38,112.505,0.0,0.0,0.0,268.82,406.07375,21.75,25.35,28.95
2006-09-01 00:00:00,0.36,97.615,0.0,0.0,0.0,233.24,406.1325,20.7,24.1,27.5
2006-09-16 00:00:00,0.355,97.615,0.0,0.0,0.0,233.24,406.19125,19.75,22.950000000000003,26.1
2006-10-01 00:00:00,0.35,93.56,0.0,0.0,0.0,223.55,406.25,18.8,21.8,24.7
2006-10-16 12:00:00,0.32999999999999996,93.56,0.0,0.0,0.0,223.55,406.30875000000003,16.85,19.75,22.549999999999997
2006-11-01 00:00:00,0.31,83.86,0.0,0.0,0.0,200.38,406.3675,14.9,17.7,20.4
2006-11-16 00:00:00,0.315,83.86,0.0,0.0,0.0,200.38,406.42625000000004,14.2,16.85,19.5
2006-12-01 00:00:00,0.32,86.89,0.0,0.0,0.0,207.62,406.485,13.5,16.0,18.6
2006-12-16 12:00:00,0.33,86.89,0.0,0.0,0.0,207.62,406.54375000000005,12.5,15.25,18.0
2007-01-01 00:00:00,0.34,90.24,0.0,0.0,0.0,227.55,406.6025,11.5,14.5,17.4
2007-01-16 12:00:00,0.34,90.24,0.0,0.0,0.0,227.55,406.66125000000005,11.15,14.15,17.1
2007-02-01 00:00:00,0.34,81.57,0.0,0.0,0.0,205.69,406.72,10.8,13.8,16.8
2007-02-15 00:00:00,0.34,81.57,0.0,0.0,0.0,205.69,406.8308333333334,11.05,14.05,17.1
2007-03-01 00:00:00,0.34,88.81,0.0,0.0,0.0,223.94,406.9416666666667,11.3,14.3,17.4
2007-03-16 12:00:00,0.325,88.81,0.0,0.0,0.0,223.94,407.0525,12.350000000000001,15.5,18.75
2007-04-01 00:00:00,0.31,82.225,0.0,0.0,0.0,207.34,407.16333333333336,13.4,16.7,20.1
2007-04-16 00:00:00,0.315,82.225,0.0,0.0,0.0,207.34,407.2741666666667,14.8,18.6,22.450000000000003
2007-05-01 00:00:00,0.32,88.53,0.0,0.0,0.0,223.24,407.385,16.2,20.5,24.8
2007-05-16 12:00:00,0.37,88.53,0.0,0.0,0.0,223.24,407.49583333333334,18.25,22.65,27.1
2007-06-01 00:00:00,0.42,100.2,0.0,0.0,0.0,252.66,407.6066666666667,20.3,24.8,29.4
2007-06-16 00:00:00,0.425,100.2,0.0,0.0,0.0,252.66,407.71750000000003,20.9,25.700000000000003,30.549999999999997
2007-07-01 00:00:00,0.43,116.13,0.0,0.0,0.0,292.83,407.8283333333334,21.5,26.6,31.7
2007-07-16 12:00:00,0.43,116.13,0.0,0.0,0.0,292.83,407.93916666666667,22.15,26.950000000000003,31.799999999999997
2007-08-01 00:00:00,0.43,118.67,0.0,0.0,0.0,299.24,408.05,22.8,27.3,31.9
2007-08-16 12:00:00,0.405,118.67,0.0,0.0,0.0,299.24,408.16083333333336,22.0,26.15,30.35
2007-09-01 00:00:00,0.38,102.36,0.0,0.0,0.0,258.11,408.27166666666665,21.2,25.0,28.8
2007-09-16 00:00:00,0.36,102.36,0.0,0.0,0.0,258.11,408.3825,19.9,23.2,26.5
2007-10-01 00:00:00,0.34,96.45,0.0,0.0,0.0,243.21,408.49333333333334,18.6,21.4,24.2
2007-10-16 12:00:00,0.34,96.45,0.0,0.0,0.0,243.21,408.6041666666667,16.85,19.5,22.15
2007-11-01 00:00:00,0.34,87.815,0.0,0.0,0.0,221.43,408.71500000000003,15.1,17.6,20.1
2007-11-16 00:00:00,0.355,87.815,0.0,0.0,0.0,221.43,408.8258333333333,13.649999999999999,15.950000000000001,18.3
2007-12-01 00:00:00,0.37,95.145,0.0,0.0,0.0,239.92,408.93666666666667,12.2,14.3,16.5
2007-12-16 12:00:00,0.365,95.145,0.0,0.0,0.0,239.92,409.0475,12.149999999999999,14.4,16.7
2008-01-01 00:00:00,0.36,95.75,0.0,0.0,85.2,261.1,409.1583333333333,12.1,14.5,16.9
2008-01-16 12:00:00,0.365,95.75,0.0,0.0,85.2,261.1,409.26916666666665,11.3,13.9,16.5
2008-02-01 00:00:00,0.37,91.8,0.0,0.0,81.68,250.33,409.38,10.5,13.3,16.1
2008-02-15 12:00:00,0.355,91.8,0.0,0.0,81.68,250.33,409.50916666666666,11.3,14.100000000000001,16.9
2008-03-01 00:00:00,0.34,89.48,0.0,0.0,79.62,244.0,409.6383333333333,12.1,14.9,17.7
2008-03-16 12:00:00,0.33,89.48,0.0,0.0,79.62,244.0,409.7675,13.0,16.15,19.299999999999997
2008-04-01 00:00:00,0.32,86.305,0.0,0.0,76.79,235.34,409.89666666666665,13.9,17.4,20.9
2008-04-16 00:00:00,0.32,86.305,0.0,0.0,76.79,235.34,410.0258333333333,15.350000000000001,18.799999999999997,22.299999999999997
2008-05-01 00:00:00,0.32,89.75,0.0,0.0,79.86,244.74,410.155,16.8,20.2,23.7
2008-05-16 12:00:00,0.355,89.75,0.0,0.0,79.86,244.74,410.2841666666667,18.3,22.049999999999997,25.799999999999997
2008-06-01 00:00:00,0.39,81.32,0.0,0.0,72.36,221.75,410.41333333333336,19.8,23.9,27.9
2008-06-16 00:00:00,0.4,81.32,0.0,0.0,72.36,221.75,410.5425,21.25,25.299999999999997,29.299999999999997
2008-07-01 00:00:00,0.41,121.495,0.0,0.0,108.1,331.3,410.6716666666667,22.7,26.7,30.7
2008-07-16 12:00:00,0.41,121.495,0.0,0.0,108.1,331.3,410.80083333333334,22.7,26.799999999999997,30.9
2008-08-01 00:00:00,0.41,118.08,0.0,0.0,105.06,321.99,410.93,22.7,26.9,31.1
2008-08-16 12:00:00,0.415,118.08,0.0,0.0,105.06,321.99,411.05916666666667,21.85,25.75,29.65
2008-09-01 00:00:00,0.42,106.705,0.0,0.0,94.94,290.97,411.18833333333333,21.0,24.6,28.2
2008-09-16 00:00:00,0.375,106.705,0.0,0.0,94.94,290.97,411.3175,19.5,22.85,26.2
2008-10-01 00:00:00,0.33,91.83,0.0,0.0,81.71,250.41,411.44666666666666,18.0,21.1,24.2
2008-10-16 12:00:00,0.325,91.83,0.0,0.0,81.71,250.41,411.5758333333333,16.6,19.5,22.4
2008-11-01 00:00:00,0.32,82.01,0.0,0.0,72.97,223.63,411.70500000000004,15.2,17.9,20.6
2008-11-16 00:00:00,0.315,82.01,0.0,0.0,72.97,223.63,411.8341666666667,13.75,16.25,18.700000000000003
2008-12-01 00:00:00,0.31,83.415,0.0,0.0,74.22,227.46,411.96333333333337,12.3,14.6,16.8
2008-12-16 12:00:00,0.32,83.415,0.0,0.0,74.22,227.46,412.09250000000003,11.55,13.899999999999999,16.15
2009-01-01 00:00:00,0.33,87.835,0.0,0.0,77.11,253.64,412.2216666666667,10.8,13.2,15.5
2009-01-16 12:00:00,0.33999999999999997,87.835,0.0,0.0,77.11,253.64,412.35083333333336,9.65,12.25,14.8
2009-02-01 00:00:00,0.35,81.76,0.0,0.0,71.78,236.1,412.48,8.5,11.3,14.1
2009-02-15 00:00:00,0.33999999999999997,81.76,0.0,0.0,71.78,236.1,412.56458333333336,9.45,12.350000000000001,15.2
2009-03-01 00:00:00,0.33,84.795,0.0,0.0,74.44,244.87,412.6491666666667,10.4,13.4,16.3
2009-03-16 12:00:00,0.30500000000000005,84.795,0.0,0.0,74.44,244.87,412.73375,11.3,14.350000000000001,17.4
2009-04-01 00:00:00,0.28,78.315,0.0,0.0,68.75,226.15,412.8183333333333,12.2,15.3,18.5
2009-04-16 00:00:00,0.30000000000000004,78.315,0.0,0.0,68.75,226.15,412.90291666666667,13.95,17.950000000000003,22.0
2009-05-01 00:00:00,0.32,84.175,0.0,0.0,73.9,243.08,412.9875,15.7,20.6,25.5
2009-05-16 12:00:00,0.33499999999999996,84.175,0.0,0.0,73.9,243.08,413.07208333333335,17.299999999999997,22.15,27.0
2009-06-01 00:00:00,0.35,91.665,0.0,0.0,80.47,264.7,413.1566666666667,18.9,23.7,28.5
2009-06-16 00:00:00,0.37,91.665,0.0,0.0,80.47,264.7,413.24125000000004,20.25,25.35,30.45
2009-07-01 00:00:00,0.39,111.02,0.0,0.0,97.47,320.6,413.3258333333333,21.6,27.0,32.4
2009-07-16 12:00:00,0.395,111.02,0.0,0.0,97.47,320.6,413.41041666666666,22.3,27.15,32.0
2009-08-01 00:00:00,0.4,115.815,0.0,0.0,101.68,334.44,413.495,23.0,27.3,31.6
2009-08-16 12:00:00,0.395,115.815,0.0,0.0,101.68,334.44,413.57958333333335,22.0,25.950000000000003,29.85
2009-09-01 00:00:00,0.39,99.085,0.0,0.0,86.99,286.13,413.6641666666667,21.0,24.6,28.1
2009-09-16 00:00:00,0.36,99.085,0.0,0.0,86.99,286.13,413.74875,19.0,22.4,25.75
2009-10-01 00:00:00,0.33,87.94,0.0,0.0,77.2,253.95,413.8333333333333,17.0,20.2,23.4
2009-10-16 12:00:00,0.315,87.94,0.0,0.0,77.2,253.95,413.91791666666666,15.35,18.549999999999997,21.75
2009-11-01 00:00:00,0.3,79.04,0.0,0.0,69.39,228.25,414.0025,13.7,16.9,20.1
2009-11-16 00:00:00,0.31,79.04,0.0,0.0,69.39,228.25,414.08708333333334,13.45,16.25,19.05
2009-12-01 00:00:00,0.32,82.38,0.0,0.0,72.32,237.89,414.1716666666667,13.2,15.6,18.0
2009-12-16 12:00:00,0.32,82.38,0.0,0.0,72.32,237.89,414.25625,12.149999999999999,14.5,16.9
2010-01-01 00:00:00,0.32,85.0,0.0,0.0,75.82,274.16,414.3408333333333,11.1,13.4,15.8
2010-01-16 12:00:00,0.32,85.0,0.0,0.0,75.82,274.16,414.42541666666665,11.0,13.600000000000001,16.25
2010-02-01 00:00:00,0.32,76.99,0.0,0.0,68.68,248.33,414.51,10.9,13.8,16.7
2010-02-15 00:00:00,0.31,76.99,0.0,0.0,68.68,248.33,414.5833333333333,11.05,13.95,16.85
2010-03-01 00:00:00,0.3,81.285,0.0,0.0,72.51,262.18,414.65666666666664,11.2,14.1,17.0
2010-03-16 12:00:00,0.28500000000000003,81.285,0.0,0.0,72.51,262.18,414.73,12.35,15.55,18.7
2010-04-01 00:00:00,0.27,76.44,0.0,0.0,68.19,246.55,414.80333333333334,13.5,17.0,20.4
2010-04-16 00:00:00,0.275,76.44,0.0,0.0,68.19,246.55,414.87666666666667,14.75,18.2,21.549999999999997
2010-05-01 00:00:00,0.28,80.855,0.0,0.0,72.13,260.79,414.95,16.0,19.4,22.7
2010-05-16 12:00:00,0.31000000000000005,80.855,0.0,0.0,72.13,260.79,415.0233333333333,17.4,21.15,24.85
2010-06-01 00:00:00,0.34,87.265,0.0,0.0,77.84,281.47,415.09666666666664,18.8,22.9,27.0
2010-06-16 00:00:00,0.37,87.265,0.0,0.0,77.84,281.47,415.16999999999996,20.5,24.799999999999997,29.1
2010-07-01 00:00:00,0.4,110.345,0.0,0.0,98.43,355.91,415.24333333333334,22.2,26.7,31.2
2010-07-16 12:00:00,0.4,110.345,0.0,0.0,98.43,355.91,415.31666666666666,22.5,26.95,31.4
2010-08-01 00:00:00,0.4,111.145,0.0,0.0,99.15,358.49,415.39,22.8,27.2,31.6
2010-08-16 12:00:00,0.38,111.145,0.0,0.0,99.15,358.49,415.4633333333333,21.9,25.6,29.3
2010-09-01 00:00:00,0.36,95.03,0.0,0.0,84.77,306.51,415.53666666666663,21.0,24.0,27.0
2010-09-16 00:00:00,0.345,95.03,0.0,0.0,84.77,306.51,415.61,19.45,22.3,25.1
2010-10-01 00:00:00,0.33,88.615,0.0,0.0,79.05,285.82,415.68333333333334,17.9,20.6,23.2
2010-10-16 12:00:00,0.315,88.615,0.0,0.0,79.05,285.82,415.75666666666666,16.75,19.4,22.049999999999997
2010-11-01 00:00:00,0.3,80.525,0.0,0.0,71.83,259.73,415.83,15.6,18.2,20.9
2010-11-16 00:00:00,0.31,80.525,0.0,0.0,71.83,259.73,415.9033333333333,13.649999999999999,16.35,19.1
2010-12-01 00:00:00,0.32,83.07,0.0,0.0,74.1,267.94,415.97666666666663,11.7,14.5,17.3
2010-12-16 12:00:00,0.325,83.07,0.0,0.0,74.1,267.94,416.04999999999995,10.7,13.7,16.65
2011-01-01 00:00:00,0.33,85.71,0.0,0.0,76.6,273.69,416.12333333333333,9.7,12.9,16.0
2011-01-16 12:00:00,0.33,85.71,0.0,0.0,76.6,273.69,416.19666666666666,9.0,12.350000000000001,15.7
2011-02-01 00:00:00,0.33,79.255,0.0,0.0,70.83,253.07,416.27,8.3,11.8,15.4
2011-02-15 00:00:00,0.325,79.255,0.0,0.0,70.83,253.07,416.4266666666666,8.95,12.4,15.95
2011-03-01 00:00:00,0.32,85.06,0.0,0.0,76.02,271.61,416.5833333333333,9.6,13.0,16.5
